date	total_count	lineage_count	total_count_rolling	lineage_count_rolling	proportion	proportion_ci_lower	proportion_ci_upper	dateTime	source
"2020-05-26"	4	0	6.714285714285714	0	0	0.00006768646424383031	0.29243617366230995	"2020-05-26T03:00:00.000Z"	
"2020-05-27"	16	0	8.285714285714286	0	0	0.00005949030289440227	0.26221724871718577	"2020-05-27T03:00:00.000Z"	
"2020-05-28"	10	0	7.142857142857143	0	0	0.00006768646424383031	0.29243617366230995	"2020-05-28T03:00:00.000Z"	
"2020-05-29"	15	0	8.571428571428571	0	0	0.00005306405341849297	0.23761009863290297	"2020-05-29T03:00:00.000Z"	
"2020-05-30"	7	0	9.285714285714286	0	0	0.00005306405341849297	0.23761009863290297	"2020-05-30T03:00:00.000Z"	
"2020-05-31"	4	0	9.142857142857142	0	0	0.00005306405341849297	0.23761009863290297	"2020-05-31T03:00:00.000Z"	
"2020-06-01"	26	0	11.714285714285714	0	0	0.00004007531007659888	0.18530593831248504	"2020-06-01T03:00:00.000Z"	
"2020-06-02"	17	0	13.571428571428571	0	0	0.00003445267180200587	0.16155330451419395	"2020-06-02T03:00:00.000Z"	
"2020-06-03"	26	0	15	0	0	0.000032194144323726923	0.15181666211439768	"2020-06-03T03:00:00.000Z"	
"2020-06-04"	7	0	14.571428571428571	0	0	0.000032194144323726923	0.15181666211439768	"2020-06-04T03:00:00.000Z"	
"2020-06-05"	12	0	14.142857142857142	0	0	0.00003445267180200587	0.16155330451419395	"2020-06-05T03:00:00.000Z"	
"2020-06-06"	6	0	14	0	0	0.00003445267180200587	0.16155330451419395	"2020-06-06T03:00:00.000Z"	
"2020-06-07"	3	0	13.857142857142858	0	0	0.00003445267180200587	0.16155330451419395	"2020-06-07T03:00:00.000Z"	
"2020-06-08"	5	0	10.857142857142858	0	0	0.00004363579814218975	0.19999456902620805	"2020-06-08T03:00:00.000Z"	
"2020-06-09"	13	0	10.285714285714286	0	0	0.00004789043315758197	0.21719626750921056	"2020-06-09T03:00:00.000Z"	
"2020-06-10"	12	0	8.285714285714286	0	0	0.00005949030289440227	0.26221724871718577	"2020-06-10T03:00:00.000Z"	
"2020-06-11"	10	0	8.714285714285714	0	0	0.00005306405341849297	0.23761009863290297	"2020-06-11T03:00:00.000Z"	
"2020-06-12"	6	0	7.857142857142857	0	0	0.00005949030289440227	0.26221724871718577	"2020-06-12T03:00:00.000Z"	
"2020-06-13"	3	0	7.428571428571429	0	0	0.00006768646424383031	0.29243617366230995	"2020-06-13T03:00:00.000Z"	
"2020-06-14"	6	0	7.857142857142857	0	0	0.00005949030289440227	0.26221724871718577	"2020-06-14T03:00:00.000Z"	
"2020-06-15"	14	0	9.142857142857142	0	0	0.00005306405341849297	0.23761009863290297	"2020-06-15T03:00:00.000Z"	
"2020-06-16"	16	0	9.571428571428571	0	0	0.00004789043315758197	0.21719626750921056	"2020-06-16T03:00:00.000Z"	
"2020-06-17"	10	0	9.285714285714286	0	0	0.00005306405341849297	0.23761009863290297	"2020-06-17T03:00:00.000Z"	
"2020-06-18"	8	0	9	0	0	0.00005306405341849297	0.23761009863290297	"2020-06-18T03:00:00.000Z"	
"2020-06-19"	6	0	9	0	0	0.00005306405341849297	0.23761009863290297	"2020-06-19T03:00:00.000Z"	
"2020-06-20"	9	0	9.857142857142858	0	0	0.00004789043315758197	0.21719626750921056	"2020-06-20T03:00:00.000Z"	
"2020-06-21"	5	0	9.714285714285714	0	0	0.00004789043315758197	0.21719626750921056	"2020-06-21T03:00:00.000Z"	
"2020-06-22"	10	0	9.142857142857142	0	0	0.00005306405341849297	0.23761009863290297	"2020-06-22T03:00:00.000Z"	
"2020-06-23"	6	0	7.714285714285714	0	0	0.00005949030289440227	0.26221724871718577	"2020-06-23T03:00:00.000Z"	
"2020-06-24"	16	0	8.571428571428571	0	0	0.00005306405341849297	0.23761009863290297	"2020-06-24T03:00:00.000Z"	
"2020-06-25"	13	0	9.285714285714286	0	0	0.00005306405341849297	0.23761009863290297	"2020-06-25T03:00:00.000Z"	
"2020-06-26"	23	1	11.714285714285714	0.14285714285714285	0.012195121951219513	0.00004007531007659888	0.18530593831248504	"2020-06-26T03:00:00.000Z"	
"2020-06-27"	8	0	11.571428571428571	0.14285714285714285	0.012345679012345678	0.00004007531007659888	0.18530593831248504	"2020-06-27T03:00:00.000Z"	
"2020-06-28"	2	0	11.142857142857142	0.14285714285714285	0.01282051282051282	0.00004363579814218975	0.19999456902620805	"2020-06-28T03:00:00.000Z"	
"2020-06-29"	16	0	12	0.14285714285714285	0.011904761904761904	0.00004007531007659888	0.18530593831248504	"2020-06-29T03:00:00.000Z"	
"2020-06-30"	16	0	13.428571428571429	0.14285714285714285	0.010638297872340425	0.0000370519332987658	0.17261944528205697	"2020-06-30T03:00:00.000Z"	
"2020-07-01"	25	0	14.714285714285714	0.14285714285714285	0.009708737864077669	0.000032194144323726923	0.15181666211439768	"2020-07-01T03:00:00.000Z"	
"2020-07-02"	35	0	17.857142857142858	0.14285714285714285	0.008	0.00002690311730090928	0.12855821182175955	"2020-07-02T03:00:00.000Z"	
"2020-07-03"	26	0	18.285714285714285	0	0	0.00002690311730090928	0.12855821182175955	"2020-07-03T03:00:00.000Z"	
"2020-07-04"	5	0	17.857142857142858	0	0	0.00002690311730090928	0.12855821182175955	"2020-07-04T03:00:00.000Z"	
"2020-07-05"	5	0	18.285714285714285	0	0	0.00002690311730090928	0.12855821182175955	"2020-07-05T03:00:00.000Z"	
"2020-07-06"	17	0	18.428571428571427	0	0	0.00002690311730090928	0.12855821182175955	"2020-07-06T03:00:00.000Z"	
"2020-07-07"	4	0	16.714285714285715	0	0	0.000028462377723109497	0.1354784378916884	"2020-07-07T03:00:00.000Z"	
"2020-07-08"	6	0	14	0	0	0.00003445267180200587	0.16155330451419395	"2020-07-08T03:00:00.000Z"	
"2020-07-09"	10	0	10.428571428571429	0	0	0.00004789043315758197	0.21719626750921056	"2020-07-09T03:00:00.000Z"	
"2020-07-10"	13	0	8.571428571428571	0	0	0.00005306405341849297	0.23761009863290297	"2020-07-10T03:00:00.000Z"	
"2020-07-11"	3	0	8.285714285714286	0	0	0.00005949030289440227	0.26221724871718577	"2020-07-11T03:00:00.000Z"	
"2020-07-12"	4	0	8.142857142857142	0	0	0.00005949030289440227	0.26221724871718577	"2020-07-12T03:00:00.000Z"	
"2020-07-13"	6	0	6.571428571428571	0	0	0.00006768646424383031	0.29243617366230995	"2020-07-13T03:00:00.000Z"	
"2020-07-14"	2	0	6.285714285714286	0	0	0.0000784998483662081	0.33038890915155017	"2020-07-14T03:00:00.000Z"	
"2020-07-15"	6	0	6.285714285714286	0	0	0.0000784998483662081	0.33038890915155017	"2020-07-15T03:00:00.000Z"	
"2020-07-16"	8	0	6	0	0	0.0000784998483662081	0.33038890915155017	"2020-07-16T03:00:00.000Z"	
"2020-07-17"	5	0	4.857142857142857	0	0	0.0000934206000395449	0.37937714229903935	"2020-07-17T03:00:00.000Z"	
"2020-07-18"	4	0	5	0	0	0.0000934206000395449	0.37937714229903935	"2020-07-18T03:00:00.000Z"	
"2020-07-19"	1	0	4.571428571428571	0	0	0.0000934206000395449	0.37937714229903935	"2020-07-19T03:00:00.000Z"	
"2020-07-20"	19	0	6.428571428571429	0	0	0.0000784998483662081	0.33038890915155017	"2020-07-20T03:00:00.000Z"	
"2020-07-21"	5	0	6.857142857142857	0	0	0.00006768646424383031	0.29243617366230995	"2020-07-21T03:00:00.000Z"	
"2020-07-22"	9	0	7.285714285714286	0	0	0.00006768646424383031	0.29243617366230995	"2020-07-22T03:00:00.000Z"	
"2020-07-23"	8	1	7.285714285714286	0.14285714285714285	0.0196078431372549	0.00006768646424383031	0.29243617366230995	"2020-07-23T03:00:00.000Z"	
"2020-07-24"	7	0	7.571428571428571	0.14285714285714285	0.018867924528301886	0.00005949030289440227	0.26221724871718577	"2020-07-24T03:00:00.000Z"	
"2020-07-25"	2	0	7.285714285714286	0.14285714285714285	0.0196078431372549	0.00006768646424383031	0.29243617366230995	"2020-07-25T03:00:00.000Z"	
"2020-07-26"	2	0	7.428571428571429	0.14285714285714285	0.01923076923076923	0.00006768646424383031	0.29243617366230995	"2020-07-26T03:00:00.000Z"	
"2020-07-27"	10	0	6.142857142857143	0.14285714285714285	0.02325581395348837	0.0000784998483662081	0.33038890915155017	"2020-07-27T03:00:00.000Z"	
"2020-07-28"	22	0	8.571428571428571	0.14285714285714285	0.016666666666666666	0.00005306405341849297	0.23761009863290297	"2020-07-28T03:00:00.000Z"	
"2020-07-29"	19	0	10	0.14285714285714285	0.014285714285714285	0.00004789043315758197	0.21719626750921056	"2020-07-29T03:00:00.000Z"	
"2020-07-30"	7	0	9.857142857142858	0	0	0.00004789043315758197	0.21719626750921056	"2020-07-30T03:00:00.000Z"	
"2020-07-31"	14	0	10.857142857142858	0	0	0.00004363579814218975	0.19999456902620805	"2020-07-31T03:00:00.000Z"	
"2020-08-01"	6	0	11.428571428571429	0	0	0.00004363579814218975	0.19999456902620805	"2020-08-01T03:00:00.000Z"	
"2020-08-02"	2	0	11.428571428571429	0	0	0.00004363579814218975	0.19999456902620805	"2020-08-02T03:00:00.000Z"	
"2020-08-03"	13	0	11.857142857142858	0	0	0.00004007531007659888	0.18530593831248504	"2020-08-03T03:00:00.000Z"	
"2020-08-04"	6	0	9.571428571428571	0	0	0.00004789043315758197	0.21719626750921056	"2020-08-04T03:00:00.000Z"	
"2020-08-05"	6	0	7.714285714285714	0	0	0.00005949030289440227	0.26221724871718577	"2020-08-05T03:00:00.000Z"	
"2020-08-06"	8	0	7.857142857142857	0	0	0.00005949030289440227	0.26221724871718577	"2020-08-06T03:00:00.000Z"	
"2020-08-07"	9	0	7.142857142857143	0	0	0.00006768646424383031	0.29243617366230995	"2020-08-07T03:00:00.000Z"	
"2020-08-08"	3	0	6.714285714285714	0	0	0.00006768646424383031	0.29243617366230995	"2020-08-08T03:00:00.000Z"	
"2020-08-09"	8	0	7.571428571428571	0	0	0.00005949030289440227	0.26221724871718577	"2020-08-09T03:00:00.000Z"	
"2020-08-10"	43	0	11.857142857142858	0	0	0.00004007531007659888	0.18530593831248504	"2020-08-10T03:00:00.000Z"	
"2020-08-11"	6	1	11.857142857142858	0.14285714285714285	0.012048192771084336	0.00004007531007659888	0.18530593831248504	"2020-08-11T03:00:00.000Z"	
"2020-08-12"	8	0	12.142857142857142	0.14285714285714285	0.011764705882352941	0.00004007531007659888	0.18530593831248504	"2020-08-12T03:00:00.000Z"	
"2020-08-13"	7	0	12	0.14285714285714285	0.011904761904761904	0.00004007531007659888	0.18530593831248504	"2020-08-13T03:00:00.000Z"	
"2020-08-14"	12	0	12.428571428571429	0.14285714285714285	0.011494252873563218	0.00004007531007659888	0.18530593831248504	"2020-08-14T03:00:00.000Z"	
"2020-08-15"	21	0	15	0.14285714285714285	0.009523809523809523	0.000032194144323726923	0.15181666211439768	"2020-08-15T03:00:00.000Z"	
"2020-08-16"	3	0	14.285714285714286	0.14285714285714285	0.009999999999999998	0.00003445267180200587	0.16155330451419395	"2020-08-16T03:00:00.000Z"	
"2020-08-17"	9	0	9.428571428571429	0.14285714285714285	0.01515151515151515	0.00005306405341849297	0.23761009863290297	"2020-08-17T03:00:00.000Z"	
"2020-08-18"	15	0	10.714285714285714	0	0	0.00004363579814218975	0.19999456902620805	"2020-08-18T03:00:00.000Z"	
"2020-08-19"	10	0	11	0	0	0.00004363579814218975	0.19999456902620805	"2020-08-19T03:00:00.000Z"	
"2020-08-20"	4	0	10.571428571428571	0	0	0.00004363579814218975	0.19999456902620805	"2020-08-20T03:00:00.000Z"	
"2020-08-21"	9	0	10.142857142857142	0	0	0.00004789043315758197	0.21719626750921056	"2020-08-21T03:00:00.000Z"	
"2020-08-22"	1	0	7.285714285714286	0	0	0.00006768646424383031	0.29243617366230995	"2020-08-22T03:00:00.000Z"	
"2020-08-23"	2	0	7.142857142857143	0	0	0.00006768646424383031	0.29243617366230995	"2020-08-23T03:00:00.000Z"	
"2020-08-24"	9	0	7.142857142857143	0	0	0.00006768646424383031	0.29243617366230995	"2020-08-24T03:00:00.000Z"	
"2020-08-25"	6	0	5.857142857142857	0	0	0.0000784998483662081	0.33038890915155017	"2020-08-25T03:00:00.000Z"	
"2020-08-26"	7	0	5.428571428571429	0	0	0.0000934206000395449	0.37937714229903935	"2020-08-26T03:00:00.000Z"	
"2020-08-27"	4	0	5.428571428571429	0	0	0.0000934206000395449	0.37937714229903935	"2020-08-27T03:00:00.000Z"	
"2020-08-28"	8	0	5.285714285714286	0	0	0.0000934206000395449	0.37937714229903935	"2020-08-28T03:00:00.000Z"	
"2020-08-30"	3	0	6.166666666666667	0	0	0.0000784998483662081	0.33038890915155017	"2020-08-30T03:00:00.000Z"	
"2020-08-31"	8	0	6	0	0	0.0000784998483662081	0.33038890915155017	"2020-08-31T03:00:00.000Z"	
"2020-09-01"	5	0	5.833333333333333	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-01T03:00:00.000Z"	
"2020-09-02"	7	0	5.833333333333333	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-02T03:00:00.000Z"	
"2020-09-03"	9	0	6.666666666666667	0	0	0.00006768646424383031	0.29243617366230995	"2020-09-03T03:00:00.000Z"	
"2020-09-04"	7	0	6.5	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-04T03:00:00.000Z"	
"2020-09-05"	2	0	5.857142857142857	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-05T03:00:00.000Z"	
"2020-09-07"	2	0	5.333333333333333	0	0	0.0000934206000395449	0.37937714229903935	"2020-09-07T03:00:00.000Z"	
"2020-09-08"	5	0	5.333333333333333	0	0	0.0000934206000395449	0.37937714229903935	"2020-09-08T03:00:00.000Z"	
"2020-09-09"	7	0	5.333333333333333	0	0	0.0000934206000395449	0.37937714229903935	"2020-09-09T03:00:00.000Z"	
"2020-09-10"	5	0	4.666666666666667	0	0	0.0000934206000395449	0.37937714229903935	"2020-09-10T03:00:00.000Z"	
"2020-09-11"	2	0	3.8333333333333335	0	0	0.000115332788238275	0.4447626176576397	"2020-09-11T03:00:00.000Z"	
"2020-09-12"	3	0	4	0	0	0.000115332788238275	0.4447626176576397	"2020-09-12T03:00:00.000Z"	
"2020-09-14"	4	0	4.333333333333333	0	0	0.000115332788238275	0.4447626176576397	"2020-09-14T03:00:00.000Z"	
"2020-09-15"	9	0	5	0	0	0.0000934206000395449	0.37937714229903935	"2020-09-15T03:00:00.000Z"	
"2020-09-16"	9	0	5.333333333333333	0	0	0.0000934206000395449	0.37937714229903935	"2020-09-16T03:00:00.000Z"	
"2020-09-17"	6	0	5.5	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-17T03:00:00.000Z"	
"2020-09-18"	7	0	6.333333333333333	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-18T03:00:00.000Z"	
"2020-09-19"	3	0	6.333333333333333	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-19T03:00:00.000Z"	
"2020-09-20"	1	0	5.571428571428571	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-20T03:00:00.000Z"	
"2020-09-21"	7	0	6	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-21T03:00:00.000Z"	
"2020-09-22"	3	0	5.142857142857143	0	0	0.0000934206000395449	0.37937714229903935	"2020-09-22T03:00:00.000Z"	
"2020-09-23"	8	0	5	0	0	0.0000934206000395449	0.37937714229903935	"2020-09-23T03:00:00.000Z"	
"2020-09-24"	15	0	6.285714285714286	0	0	0.0000784998483662081	0.33038890915155017	"2020-09-24T03:00:00.000Z"	
"2020-09-25"	7	1	6.285714285714286	0.14285714285714285	0.022727272727272728	0.0000784998483662081	0.33038890915155017	"2020-09-25T03:00:00.000Z"	
"2020-09-26"	1	0	6	0.14285714285714285	0.023809523809523808	0.0000784998483662081	0.33038890915155017	"2020-09-26T03:00:00.000Z"	
"2020-09-27"	1	0	6	0.14285714285714285	0.023809523809523808	0.0000784998483662081	0.33038890915155017	"2020-09-27T03:00:00.000Z"	
"2020-09-28"	14	1	7	0.2857142857142857	0.04081632653061224	0.00006768646424383031	0.29243617366230995	"2020-09-28T03:00:00.000Z"	
"2020-09-29"	11	0	8.142857142857142	0.2857142857142857	0.03508771929824561	0.00005949030289440227	0.26221724871718577	"2020-09-29T03:00:00.000Z"	
"2020-09-30"	5	0	7.714285714285714	0.2857142857142857	0.037037037037037035	0.00005949030289440227	0.26221724871718577	"2020-09-30T03:00:00.000Z"	
"2020-10-01"	9	1	6.857142857142857	0.42857142857142855	0.0625	0.00006768646424383031	0.29243617366230995	"2020-10-01T03:00:00.000Z"	
"2020-10-02"	6	0	6.714285714285714	0.2857142857142857	0.0425531914893617	0.00006768646424383031	0.29243617366230995	"2020-10-02T03:00:00.000Z"	
"2020-10-04"	1	0	7.666666666666667	0.3333333333333333	0.043478260869565216	0.00005949030289440227	0.26221724871718577	"2020-10-04T03:00:00.000Z"	
"2020-10-05"	6	0	6.333333333333333	0.16666666666666666	0.02631578947368421	0.0000784998483662081	0.33038890915155017	"2020-10-05T03:00:00.000Z"	
"2020-10-06"	4	0	5.166666666666667	0.16666666666666666	0.03225806451612903	0.0000934206000395449	0.37937714229903935	"2020-10-06T03:00:00.000Z"	
"2020-10-07"	6	0	5.333333333333333	0.16666666666666666	0.03125	0.0000934206000395449	0.37937714229903935	"2020-10-07T03:00:00.000Z"	
"2020-10-08"	8	0	5.166666666666667	0	0	0.0000934206000395449	0.37937714229903935	"2020-10-08T03:00:00.000Z"	
"2020-10-09"	11	1	6	0.16666666666666666	0.027777777777777776	0.0000784998483662081	0.33038890915155017	"2020-10-09T03:00:00.000Z"	
"2020-10-10"	1	0	5.285714285714286	0.14285714285714285	0.027027027027027025	0.0000934206000395449	0.37937714229903935	"2020-10-10T03:00:00.000Z"	
"2020-10-11"	3	0	5.571428571428571	0.14285714285714285	0.02564102564102564	0.0000784998483662081	0.33038890915155017	"2020-10-11T03:00:00.000Z"	
"2020-10-12"	4	1	5.285714285714286	0.2857142857142857	0.05405405405405405	0.0000934206000395449	0.37937714229903935	"2020-10-12T03:00:00.000Z"	
"2020-10-13"	11	2	6.285714285714286	0.5714285714285714	0.09090909090909091	0.018620127119442182	0.5580567736092482	"2020-10-13T03:00:00.000Z"	
"2020-10-14"	6	2	6.285714285714286	0.8571428571428571	0.13636363636363635	0.018620127119442182	0.5580567736092482	"2020-10-14T03:00:00.000Z"	
"2020-10-15"	8	0	6.285714285714286	0.8571428571428571	0.13636363636363635	0.018620127119442182	0.5580567736092482	"2020-10-15T03:00:00.000Z"	
"2020-10-16"	1	1	4.857142857142857	0.8571428571428571	0.17647058823529413	0.022512765999155134	0.6286264006319943	"2020-10-16T03:00:00.000Z"	
"2020-10-17"	3	0	5.142857142857143	0.8571428571428571	0.16666666666666666	0.022512765999155134	0.6286264006319943	"2020-10-17T03:00:00.000Z"	
"2020-10-18"	1	0	4.857142857142857	0.8571428571428571	0.17647058823529413	0.022512765999155134	0.6286264006319943	"2020-10-18T03:00:00.000Z"	
"2020-10-19"	7	3	5.285714285714286	1.1428571428571428	0.2162162162162162	0.022512765999155134	0.6286264006319943	"2020-10-19T03:00:00.000Z"	
"2020-10-20"	6	0	4.571428571428571	0.8571428571428571	0.1875	0.022512765999155134	0.6286264006319943	"2020-10-20T03:00:00.000Z"	
"2020-10-21"	5	1	4.428571428571429	0.7142857142857143	0.16129032258064516	0.02847089508714681	0.7162483204365873	"2020-10-21T03:00:00.000Z"	
"2020-10-22"	5	3	4	1.1428571428571428	0.2857142857142857	0.02847089508714681	0.7162483204365873	"2020-10-22T03:00:00.000Z"	
"2020-10-23"	5	2	4.571428571428571	1.2857142857142858	0.28125000000000006	0.022512765999155134	0.6286264006319943	"2020-10-23T03:00:00.000Z"	
"2020-10-24"	4	1	4.714285714285714	1.4285714285714286	0.30303030303030304	0.022512765999155134	0.6286264006319943	"2020-10-24T03:00:00.000Z"	
"2020-10-25"	3	1	5	1.5714285714285714	0.3142857142857143	0.0943903273443441	0.7905833359239951	"2020-10-25T03:00:00.000Z"	
"2020-10-26"	25	6	7.571428571428571	2	0.2641509433962264	0.05596688972465876	0.5916235105733374	"2020-10-26T03:00:00.000Z"	
"2020-10-27"	14	6	8.714285714285714	2.857142857142857	0.3278688524590164	0.10421322166077421	0.6522082065277341	"2020-10-27T03:00:00.000Z"	
"2020-10-28"	8	1	9.142857142857142	2.857142857142857	0.3125	0.10421322166077421	0.6522082065277341	"2020-10-28T03:00:00.000Z"	
"2020-10-29"	22	10	11.571428571428571	3.857142857142857	0.33333333333333337	0.12453732145214945	0.6124361034423771	"2020-10-29T03:00:00.000Z"	
"2020-10-30"	4	2	11.428571428571429	3.857142857142857	0.3375	0.13731996759408113	0.6520077283697077	"2020-10-30T03:00:00.000Z"	
"2020-11-01"	3	1	12.666666666666666	4.333333333333333	0.34210526315789475	0.11394796011537689	0.577030234365875	"2020-11-01T03:00:00.000Z"	
"2020-11-02"	4	1	9.166666666666666	3.5	0.38181818181818183	0.17296775667284822	0.7459061321253839	"2020-11-02T03:00:00.000Z"	
"2020-11-03"	26	12	11.166666666666666	4.5	0.40298507462686567	0.13731996759408113	0.6520077283697077	"2020-11-03T03:00:00.000Z"	
"2020-11-04"	24	5	13.833333333333334	5.166666666666667	0.37349397590361444	0.15148643122920216	0.6154599788390231	"2020-11-04T03:00:00.000Z"	
"2020-11-05"	15	4	12.666666666666666	4.166666666666667	0.32894736842105265	0.11394796011537689	0.577030234365875	"2020-11-05T03:00:00.000Z"	
"2020-11-06"	9	2	13.5	4.166666666666667	0.308641975308642	0.10502856012226534	0.5452511415613865	"2020-11-06T03:00:00.000Z"	
"2020-11-07"	2	0	11.857142857142858	3.5714285714285716	0.30120481927710846	0.12453732145214945	0.6124361034423771	"2020-11-07T03:00:00.000Z"	
"2020-11-08"	1	0	11.571428571428571	3.4285714285714284	0.2962962962962963	0.07594232891948485	0.5291910836265508	"2020-11-08T03:00:00.000Z"	
